TWIKeyboard	KEYWORD1
changeAddress	KEYWORD2
clear	KEYWORD2
clearLeds	KEYWORD2

setLed	KEYWORD2
pulseLed	KEYWORD2
dimLed	KEYWORD2

setKeyRepeat	KEYWORD2
getKeyUp	KEYWORD2
getKeyDown	KEYWORD2

BUTTON1	KEYWORD2
BUTTON2	KEYWORD2
BUTTON3	KEYWORD2
BUTTON4	KEYWORD2
BUTTON5	KEYWORD2
BUTTON6	KEYWORD2
BUTTON7	KEYWORD2

LED1	KEYWORD2
LED2	KEYWORD2
LED3	KEYWORD2
LED4	KEYWORD2
LED5	KEYWORD2

KEYREPEAT_STOP	KEYWORD2
KEYREPEAT_SLOW	KEYWORD2
KEYREPEAT_MEDIUMSLOW	KEYWORD2
KEYREPEAT_MEDIUM	KEYWORD2
KEYREPEAT_MEDIUMFAST	KEYWORD2
KEYREPEAT_FAST	KEYWORD2

